index,simulated,observed
7151,290,
7152,49,
7153,17,
7154,71,
7155,32,
7156,77,
7157,64,
7158,114,
7159,21,
7160,107,
7161,74,
7162,30,
7163,10,
7164,89,
7165,28,
7166,97,
7167,7,
7168,177,
7169,34,
7170,14,
7171,62,
7172,9,
7173,38,
7174,80,
7175,101,
7176,8,
7177,9,
7178,22,
7179,40,
7180,55,
7181,8,
7182,75,
7183,6,
7184,25,
7185,34,
7186,38,
7187,4,
7188,52,
7189,24,
7190,95,
7191,102,
7192,74,
7193,41,
7194,14,
7195,1,
7196,47,
7197,15,
7198,5,
7199,183,
7200,67,
7201,273,
7202,22,
7203,56,
7204,38,
7205,77,
7206,30,
7207,84,
7208,27,
7209,55,
7210,86,
7211,50,
7212,2,
7213,137,
7214,49,
7215,7,
7216,28,
7217,199,
7218,18,
7219,11,
7220,3,
7221,57,
7222,11,
7223,65,
7224,19,
7225,3,
7226,99,
7227,57,
7228,57,
7229,45,
7230,35,
7231,11,
7232,64,
7233,4,
7234,103,
7235,22,
7236,75,
7237,29,
7238,35,
7239,67,
7240,23,
7241,33,
7242,5,
7243,54,
7244,89,
7245,22,
7246,85,
7247,92,
7248,3,
7249,59,
7250,32,
7251,54,
7252,35,
7253,107,
7254,76,
7255,11,
7256,35,
7257,12,
7258,49,
7259,59,
7260,19,
7261,8,
7262,71,
7263,54,
7264,39,
7265,15,
7266,154,
7267,43,
7268,39,
7269,58,
7270,77,
7271,6,
7272,117,
7273,46,
7274,132,
7275,83,
7276,4,
7277,36,
7278,35,
7279,72,
7280,38,
7281,6,
7282,46,
7283,53,
7284,10,
7285,12,
7286,63,
7287,98,
7288,118,
7289,32,
7290,119,
7291,97,
7292,109,
7293,44,
7294,48,
7295,70,
7296,130,
7297,27,
7298,21,
7299,56,
7300,74,
7301,18,
7302,17,
7303,82,
7304,114,
7305,30,
7306,37,
7307,42,
7308,13,
7309,35,
7310,15,
7311,48,
7312,1,
7313,63,
7314,77,
7315,32,
7316,57,
7317,139,
7318,60,
7319,104,
7320,116,
7321,35,
7322,56,
7323,1,
7324,12,
7325,27,
7326,96,
7327,53,
7328,102,
7329,132,
7330,1,
7331,50,
7332,39,
7333,46,
7334,71,
7335,40,
7336,13,
7337,71,
7338,22,
7339,89,
7340,9,
7341,93,
7342,50,
7343,34,
7344,333,
7345,228,
7346,72,
7347,19,
7348,19,
7349,79,
7350,42,
7351,125,
7352,10,
7353,159,
7354,67,
7355,38,
7356,59,
7357,224,
7358,4,
7359,72,
7360,10,
7361,50,
7362,151,
7363,20,
7364,24,
7365,3,
7366,20,
7367,8,
7368,15,
7369,167,
7370,61,
7371,30,
7372,48,
7373,6,
7374,34,
7375,49,
7376,2,
7377,1,
7378,11,
7379,59,
7380,0,
7381,23,
7382,77,
7383,1,
7384,141,
7385,6,
7386,34,
7387,16,
7388,33,
7389,47,
7390,63,
7391,67,
7392,58,
7393,53,
7394,43,
7395,60,
7396,0,
7397,115,
7398,113,
7399,18,
7400,50,
7401,174,
7402,47,
7403,2,
7404,138,
7405,9,
7406,16,
7407,210,
7408,36,
7409,28,
7410,21,
7411,79,
7412,7,
7413,23,
7414,21,
7415,5,
7416,8,
7417,11,
7418,17,
7419,13,
7420,114,
7421,146,
7422,151,
7423,145,
7424,24,
7425,80,
7426,67,
7427,83,
7428,14,
7429,31,
7430,158,
7431,163,
7432,50,
7433,39,
7434,9,
7435,60,
7436,85,
7437,74,
7438,64,
7439,13,
7440,41,
7441,114,
7442,20,
7443,32,
7444,16,
7445,20,
7446,15,
7447,7,
7448,37,
7449,75,
7450,14,
7451,143,
7452,18,
7453,10,
7454,227,
7455,1,
7456,29,
7457,22,
7458,74,
7459,32,
7460,41,
7461,95,
7462,77,
7463,38,
7464,15,
7465,194,
7466,53,
7467,7,
7468,47,
7469,3,
7470,81,
7471,13,
7472,109,
7473,128,
7474,113,
7475,61,
7476,27,
7477,18,
7478,1,
7479,20,
7480,26,
7481,52,
7482,106,
7483,16,
7484,32,
7485,105,
7486,103,
7487,61,
7488,46,
7489,17,
7490,24,
7491,57,
7492,126,
7493,64,
7494,148,
7495,16,
7496,42,
7497,38,
7498,128,
7499,27,
7500,22,
7501,90,
7502,20,
7503,77,
7504,90,
7505,10,
7506,71,
7507,5,
7508,5,
7509,31,
7510,12,
7511,30,
7512,60,
7513,72,
7514,23,
7515,51,
7516,20,
7517,44,
7518,55,
7519,13,
7520,58,
7521,4,
7522,10,
7523,48,
7524,26,
7525,20,
7526,38,
7527,33,
7528,98,
7529,6,
7530,94,
7531,25,
7532,82,
7533,2,
7534,100,
7535,43,
7536,3,
7537,4,
7538,8,
7539,44,
7540,82,
7541,3,
7542,35,
7543,4,
7544,6,
7545,24,
7546,136,
7547,58,
7548,51,
7549,10,
7550,7,
7551,45,
7552,40,
7553,7,
7554,51,
7555,36,
7556,4,
7557,8,
7558,23,
7559,26,
7560,242,
7561,117,
7562,23,
7563,76,
7564,53,
7565,35,
7566,50,
7567,26,
7568,77,
7569,7,
7570,123,
7571,68,
7572,22,
7573,9,
7574,6,
7575,9,
7576,95,
7577,39,
7578,0,
7579,30,
7580,57,
7581,37,
7582,4,
7583,115,
7584,10,
7585,14,
7586,4,
7587,56,
7588,29,
7589,46,
7590,14,
7591,127,
7592,26,
7593,2,
7594,169,
7595,23,
7596,79,
7597,32,
7598,35,
7599,36,
7600,42,
7601,34,
7602,16,
7603,45,
7604,53,
7605,84,
7606,19,
7607,65,
7608,18,
7609,0,
7610,45,
7611,6,
7612,91,
7613,49,
7614,39,
7615,4,
7616,83,
7617,12,
7618,15,
7619,98,
7620,191,
7621,12,
7622,20,
7623,237,
7624,1,
7625,9,
7626,105,
7627,1,
7628,80,
7629,102,
7630,6,
7631,142,
7632,27,
7633,8,
7634,19,
7635,35,
7636,45,
7637,80,
7638,110,
7639,41,
7640,65,
7641,23,
7642,137,
7643,141,
7644,4,
7645,8,
7646,147,
7647,2,
7648,21,
7649,108,
7650,9,
7651,25,
7652,83,
7653,31,
7654,63,
7655,26,
7656,93,
7657,0,
7658,46,
7659,112,
7660,30,
7661,18,
7662,124,
7663,17,
7664,73,
7665,197,
7666,30,
7667,7,
7668,37,
7669,113,
7670,52,
7671,15,
7672,70,
7673,38,
7674,3,
7675,10,
7676,108,
7677,26,
7678,37,
7679,5,
7680,72,
7681,10,
7682,28,
7683,242,
7684,241,
7685,58,
7686,16,
7687,84,
7688,62,
7689,5,
7690,76,
7691,35,
7692,35,
7693,7,
7694,178,
7695,208,
7696,232,
7697,11,
7698,50,
7699,46,
7700,53,
7701,14,
7702,6,
7703,34,
7704,232,
7705,25,
7706,63,
7707,33,
7708,73,
7709,81,
7710,39,
7711,6,
7712,35,
7713,139,
7714,59,
7715,94,
7716,90,
7717,42,
7718,2,
7719,4,
7720,176,
7721,18,
7722,41,
7723,13,
7724,56,
7725,2,
7726,37,
7727,128,
7728,80,
7729,54,
7730,27,
7731,15,
7732,27,
7733,79,
7734,16,
7735,25,
7736,4,
7737,5,
7738,88,
7739,49,
7740,25,
7741,21,
7742,39,
7743,76,
7744,6,
7745,13,
7746,2,
7747,9,
7748,48,
7749,36,
7750,64,
7751,169,
7752,37,
7753,11,
7754,73,
7755,15,
7756,60,
7757,96,
7758,123,
7759,24,
7760,7,
7761,31,
7762,136,
7763,14,
7764,12,
7765,21,
7766,58,
7767,4,
7768,198,
7769,8,
7770,15,
7771,33,
7772,135,
7773,26,
7774,9,
7775,25,
7776,1,
7777,79,
7778,15,
7779,64,
7780,37,
7781,270,
7782,46,
7783,176,
7784,25,
7785,33,
7786,147,
7787,60,
7788,20,
7789,5,
7790,136,
7791,7,
7792,20,
7793,20,
7794,16,
7795,4,
7796,4,
7797,0,
7798,52,
7799,210,
7800,117,
7801,62,
7802,239,
7803,148,
7804,79,
7805,32,
7806,6,
7807,50,
7808,58,
7809,91,
7810,19,
7811,38,
7812,23,
7813,75,
7814,4,
7815,31,
7816,7,
7817,3,
7818,15,
7819,42,
7820,43,
7821,63,
7822,7,
7823,17,
7824,134,
7825,20,
7826,53,
7827,31,
7828,26,
7829,122,
7830,41,
7831,29,
7832,39,
7833,31,
7834,16,
7835,11,
7836,417,
7837,2,
7838,58,
7839,4,
7840,45,
7841,63,
7842,21,
7843,33,
7844,193,
7845,66,
7846,27,
7847,46,
7848,7,
7849,123,
7850,1,
7851,78,
7852,1,
7853,47,
7854,12,
7855,112,
7856,110,
7857,80,
7858,12,
7859,19,
7860,35,
7861,54,
7862,104,
7863,13,
7864,5,
7865,24,
7866,130,
7867,97,
7868,7,
7869,24,
7870,124,
7871,34,
7872,39,
7873,8,
7874,53,
7875,59,
7876,60,
7877,61,
7878,19,
7879,14,
7880,13,
7881,19,
7882,84,
7883,58,
7884,59,
7885,46,
7886,50,
7887,43,
7888,48,
7889,52,
7890,0,
7891,179,
7892,14,
7893,65,
7894,10,
7895,2,
7896,59,
7897,9,
7898,44,
7899,8,
7900,18,
7901,34,
7902,13,
7903,1,
7904,13,
7905,46,
7906,51,
7907,250,
7908,34,
7909,52,
7910,7,
7911,53,
7912,70,
7913,1,
7914,117,
7915,80,
7916,7,
7917,1,
7918,3,
7919,154,
7920,50,
7921,59,
7922,105,
7923,63,
7924,20,
7925,90,
7926,2,
7927,5,
7928,67,
7929,156,
7930,32,
7931,105,
7932,6,
7933,15,
7934,23,
7935,1,
7936,67,
7937,1,
7938,4,
7939,33,
7940,14,
7941,23,
7942,13,
7943,57,
7944,37,
7945,29,
7946,52,
7947,6,
7948,57,
7949,53,
7950,212,
7951,1,
7952,1,
7953,38,
7954,58,
7955,132,
7956,43,
7957,7,
7958,35,
7959,34,
7960,6,
7961,120,
7962,21,
7963,230,
7964,86,
7965,31,
7966,19,
7967,1,
7968,27,
7969,142,
7970,23,
7971,75,
7972,13,
7973,10,
7974,68,
7975,3,
7976,74,
7977,111,
7978,6,
7979,33,
7980,38,
7981,26,
7982,193,
7983,107,
7984,49,
7985,29,
7986,32,
7987,10,
7988,5,
7989,26,
7990,16,
7991,17,
7992,100,
7993,28,
7994,147,
7995,33,
7996,39,
7997,48,
7998,26,
7999,104,
8000,8,
8001,96,
8002,70,
8003,60,
8004,16,
8005,270,
8006,115,
8007,65,
8008,48,
8009,254,
8010,28,
8011,47,
8012,61,
8013,14,
8014,26,
8015,21,
8016,2,
8017,1,
8018,98,
8019,48,
8020,14,
8021,14,
8022,59,
8023,9,
8024,152,
8025,36,
8026,5,
8027,40,
8028,3,
8029,35,
8030,43,
8031,80,
8032,19,
8033,44,
8034,64,
8035,59,
8036,11,
8037,70,
8038,22,
8039,23,
8040,62,
8041,159,
8042,5,
8043,72,
8044,94,
8045,2,
8046,80,
8047,18,
8048,62,
8049,13,
8050,55,
8051,87,
8052,98,
8053,23,
8054,104,
8055,12,
8056,17,
8057,38,
8058,26,
8059,18,
8060,6,
8061,64,
8062,61,
8063,122,
8064,31,
8065,85,
8066,20,
8067,18,
8068,120,
8069,52,
8070,27,
8071,29,
8072,134,
8073,38,
8074,155,
8075,5,
8076,58,
8077,8,
8078,6,
8079,5,
8080,18,
8081,86,
8082,9,
8083,13,
8084,53,
8085,92,
8086,12,
8087,45,
8088,103,
8089,41,
8090,17,
8091,22,
8092,97,
8093,38,
8094,33,
8095,36,
8096,3,
8097,131,
8098,140,
8099,48,
8100,38,
8101,149,
8102,21,
8103,6,
8104,65,
8105,74,
8106,37,
8107,43,
8108,128,
8109,35,
8110,25,
8111,4,
8112,40,
8113,51,
8114,1,
8115,9,
8116,16,
8117,15,
8118,3,
8119,25,
8120,109,
8121,104,
8122,42,
8123,57,
8124,3,
8125,36,
8126,69,
8127,56,
8128,30,
8129,222,
8130,12,
8131,18,
8132,51,
8133,10,
8134,24,
8135,190,
8136,71,
8137,143,
8138,22,
8139,14,
8140,24,
8141,43,
8142,18,
8143,46,
8144,54,
8145,20,
8146,37,
8147,17,
8148,26,
8149,21,
8150,63,
8151,197,
8152,10,
8153,20,
8154,113,
8155,13,
8156,99,
8157,5,
8158,54,
8159,19,
8160,34,
8161,112,
8162,9,
8163,115,
8164,29,
8165,41,
8166,16,
8167,4,
8168,6,
8169,41,
8170,169,
8171,111,
8172,70,
8173,24,
8174,177,
8175,107,
8176,142,
8177,19,
8178,7,
8179,14,
8180,47,
8181,8,
8182,5,
8183,12,
8184,52,
8185,61,
8186,27,
8187,42,
8188,17,
8189,96,
8190,71,
8191,14,
8192,165,
8193,22,
8194,24,
8195,31,
8196,37,
8197,165,
8198,151,
8199,3,
8200,1,
8201,28,
8202,71,
8203,30,
8204,8,
8205,87,
8206,14,
8207,31,
8208,24,
8209,21,
8210,407,
8211,55,
8212,154,
8213,15,
8214,32,
8215,104,
8216,158,
8217,17,
8218,82,
8219,49,
8220,17,
8221,160,
8222,47,
8223,26,
8224,41,
8225,145,
8226,71,
8227,10,
8228,82,
8229,26,
8230,75,
8231,51,
8232,120,
8233,83,
8234,27,
8235,92,
8236,1,
8237,45,
8238,29,
8239,147,
8240,34,
8241,22,
8242,124,
8243,109,
8244,60,
8245,19,
8246,78,
8247,35,
8248,7,
8249,75,
8250,18,
8251,25,
8252,153,
8253,168,
8254,25,
8255,15,
8256,8,
8257,68,
8258,32,
8259,40,
8260,33,
8261,9,
8262,65,
8263,48,
8264,3,
8265,138,
8266,16,
8267,27,
8268,97,
8269,143,
8270,44,
8271,165,
8272,46,
8273,137,
8274,11,
8275,47,
8276,4,
8277,42,
8278,28,
8279,5,
8280,27,
8281,23,
8282,80,
8283,25,
8284,67,
8285,13,
8286,39,
8287,54,
8288,166,
8289,176,
8290,76,
8291,17,
8292,46,
8293,28,
8294,23,
8295,39,
8296,22,
8297,273,
8298,17,
8299,94,
8300,12,
8301,42,
8302,19,
8303,103,
8304,9,
8305,7,
8306,27,
8307,6,
8308,19,
8309,91,
8310,66,
8311,48,
8312,59,
8313,7,
8314,43,
8315,1,
8316,25,
8317,57,
8318,100,
8319,20,
8320,99,
8321,68,
8322,1,
8323,25,
8324,344,
8325,49,
8326,75,
8327,3,
8328,78,
8329,113,
8330,28,
8331,80,
8332,97,
8333,27,
8334,133,
8335,2,
8336,10,
8337,88,
8338,2,
8339,272,
8340,3,
8341,26,
8342,65,
8343,20,
8344,91,
8345,54,
8346,20,
8347,39,
8348,86,
8349,3,
8350,136,
8351,142,
8352,36,
8353,39,
8354,36,
8355,27,
8356,12,
8357,68,
8358,40,
8359,53,
8360,17,
8361,2,
8362,19,
8363,21,
8364,110,
8365,92,
8366,30,
8367,42,
8368,62,
8369,33,
8370,170,
8371,11,
8372,12,
8373,20,
8374,6,
8375,19,
8376,37,
8377,55,
8378,12,
8379,55,
8380,113,
8381,15,
8382,22,
8383,180,
8384,12,
8385,254,
8386,48,
8387,46,
8388,15,
8389,5,
8390,5,
8391,110,
8392,63,
8393,41,
8394,55,
8395,24,
8396,41,
8397,193,
8398,62,
8399,157,
8400,184,
8401,99,
8402,55,
8403,5,
8404,16,
8405,48,
8406,9,
8407,28,
8408,2,
8409,16,
8410,76,
8411,127,
8412,48,
8413,48,
8414,8,
8415,20,
8416,4,
8417,57,
8418,15,
8419,51,
8420,55,
8421,32,
8422,3,
8423,91,
8424,311,
8425,343,
8426,18,
8427,31,
8428,8,
8429,121,
8430,109,
8431,46,
8432,25,
8433,141,
8434,110,
8435,97,
8436,1,
8437,15,
8438,130,
8439,58,
8440,91,
8441,34,
8442,16,
8443,12,
8444,22,
8445,36,
8446,10,
8447,20,
8448,150,
8449,8,
8450,40,
8451,46,
8452,52,
8453,57,
8454,5,
8455,10,
8456,62,
8457,146,
8458,43,
8459,52,
8460,59,
8461,120,
8462,218,
8463,17,
8464,7,
8465,11,
8466,88,
8467,2,
8468,17,
8469,138,
8470,128,
8471,15,
8472,74,
8473,15,
8474,87,
8475,3,
8476,17,
8477,59,
8478,47,
8479,26,
8480,9,
8481,17,
8482,42,
8483,48,
8484,234,
8485,19,
8486,73,
8487,100,
8488,27,
8489,56,
8490,5,
8491,63,
8492,27,
8493,101,
8494,55,
8495,10,
8496,154,
8497,40,
8498,58,
8499,124,
8500,42,
8501,34,
8502,27,
8503,24,
8504,30,
8505,87,
8506,76,
8507,104,
8508,87,
8509,79,
8510,19,
8511,60,
8512,12,
8513,38,
8514,63,
8515,39,
8516,99,
8517,134,
8518,5,
8519,5,
8520,20,
8521,22,
8522,77,
8523,15,
8524,45,
8525,124,
8526,91,
8527,20,
8528,158,
8529,134,
8530,24,
8531,104,
8532,47,
8533,17,
8534,59,
8535,263,
8536,108,
8537,74,
8538,135,
8539,77,
8540,154,
8541,56,
8542,154,
8543,38,
8544,6,
8545,22,
8546,26,
8547,40,
8548,75,
8549,40,
8550,166,
8551,61,
8552,14,
8553,105,
8554,147,
8555,124,
8556,52,
8557,38,
8558,54,
8559,5,
8560,29,
8561,13,
8562,70,
8563,3,
8564,44,
8565,7,
8566,45,
8567,30,
8568,2,
8569,7,
8570,16,
8571,37,
8572,20,
8573,125,
8574,33,
8575,29,
8576,24,
8577,3,
8578,90,
8579,26,
8580,145,
8581,2,
8582,32,
8583,3,
8584,42,
8585,21,
8586,81,
8587,50,
8588,103,
8589,53,
8590,52,
8591,163,
8592,8,
8593,60,
8594,109,
8595,152,
8596,17,
8597,21,
8598,190,
8599,12,
8600,117,
8601,23,
8602,17,
8603,26,
8604,6,
8605,6,
8606,107,
8607,122,
8608,88,
8609,74,
8610,23,
8611,34,
8612,10,
8613,51,
8614,71,
8615,146,
8616,43,
8617,8,
8618,10,
8619,46,
8620,58,
8621,3,
8622,113,
8623,73,
8624,17,
8625,66,
8626,46,
8627,25,
8628,57,
8629,11,
8630,165,
8631,102,
8632,49,
8633,2,
8634,44,
8635,12,
8636,219,
8637,37,
8638,112,
8639,64,
8640,5,
8641,77,
8642,43,
8643,18,
8644,36,
8645,1,
8646,27,
8647,288,
8648,77,
8649,82,
8650,237,
8651,229,
8652,12,
8653,12,
8654,10,
8655,86,
8656,12,
8657,67,
8658,2,
8659,113,
8660,13,
8661,21,
8662,23,
8663,39,
8664,35,
8665,7,
8666,3,
8667,102,
8668,139,
8669,57,
8670,9,
8671,52,
8672,42,
8673,107,
8674,53,
8675,8,
8676,10,
8677,151,
8678,10,
8679,11,
8680,30,
8681,64,
8682,61,
8683,151,
8684,20,
8685,2,
8686,26,
8687,6,
8688,30,
8689,55,
8690,145,
8691,82,
8692,136,
8693,77,
8694,85,
8695,36,
8696,90,
8697,20,
8698,83,
8699,68,
8700,218,
8701,110,
8702,47,
8703,57,
8704,25,
8705,36,
8706,143,
8707,27,
8708,6,
8709,44,
8710,87,
8711,7,
8712,42,
8713,35,
8714,52,
8715,2,
8716,32,
8717,31,
8718,17,
8719,49,
8720,43,
8721,36,
8722,18,
8723,265,
8724,2,
8725,34,
8726,1,
8727,55,
8728,9,
8729,183,
8730,7,
8731,35,
8732,163,
8733,29,
8734,74,
8735,40,
8736,21,
8737,28,
8738,49,
8739,45,
8740,57,
8741,13,
8742,4,
8743,38,
8744,41,
8745,70,
8746,4,
8747,36,
8748,38,
8749,8,
8750,11,
8751,83,
8752,104,
8753,48,
8754,37,
8755,29,
8756,31,
8757,84,
8758,80,
8759,46,
8760,11,
8761,30,
8762,8,
8763,173,
8764,62,
8765,83,
8766,90,
8767,98,
8768,74,
8769,18,
8770,6,
8771,8,
8772,37,
8773,5,
8774,6,
8775,114,
8776,103,
8777,56,
8778,82,
8779,77,
8780,130,
8781,15,
8782,57,
8783,59,
8784,4,
8785,83,
8786,13,
8787,39,
8788,71,
8789,217,
8790,19,
8791,142,
8792,10,
8793,6,
8794,214,
8795,169,
8796,25,
8797,31,
8798,9,
8799,43,
8800,4,
8801,34,
8802,18,
8803,31,
8804,43,
8805,130,
8806,122,
8807,83,
8808,23,
8809,88,
8810,10,
8811,14,
8812,99,
8813,29,
8814,51,
8815,76,
8816,9,
8817,501,
8818,20,
8819,12,
8820,4,
8821,26,
8822,19,
8823,15,
8824,28,
8825,39,
8826,3,
8827,86,
8828,2,
8829,51,
8830,68,
8831,37,
8832,170,
8833,50,
8834,3,
8835,17,
8836,77,
8837,7,
8838,71,
8839,75,
8840,60,
8841,83,
8842,21,
8843,1,
8844,6,
8845,90,
8846,48,
8847,91,
8848,51,
8849,119,
8850,154,
8851,43,
8852,9,
8853,15,
8854,30,
8855,93,
8856,61,
8857,38,
8858,13,
8859,31,
8860,79,
8861,30,
8862,1,
8863,9,
8864,128,
8865,19,
8866,11,
8867,19,
8868,43,
8869,28,
8870,87,
8871,145,
8872,76,
8873,8,
8874,13,
8875,1,
8876,26,
8877,4,
8878,105,
8879,22,
8880,90,
8881,61,
8882,34,
8883,7,
8884,42,
8885,79,
8886,36,
8887,4,
8888,44,
8889,44,
8890,1,
8891,67,
8892,4,
8893,113,
8894,21,
8895,51,
8896,37,
8897,4,
8898,14,
8899,32,
8900,46,
8901,61,
8902,99,
8903,27,
8904,50,
8905,28,
8906,46,
8907,29,
8908,37,
8909,26,
8910,51,
8911,42,
8912,19,
8913,209,
8914,92,
8915,42,
8916,67,
8917,58,
8918,9,
8919,37,
8920,116,
8921,46,
8922,66,
8923,62,
8924,56,
8925,217,
8926,23,
8927,141,
8928,92,
8929,1,
8930,279,
8931,18,
8932,72,
8933,203,
8934,38,
8935,41,
8936,13,
8937,105,
8938,145,
8939,16,
8940,49,
8941,30,
8942,33,
8943,80,
8944,22,
8945,36,
8946,131,
8947,53,
8948,23,
8949,26,
8950,23,
8951,13,
8952,35,
8953,19,
8954,70,
8955,16,
8956,113,
8957,32,
8958,161,
8959,8,
8960,46,
8961,29,
8962,10,
8963,94,
8964,31,
8965,56,
8966,150,
8967,33,
8968,34,
8969,13,
8970,18,
8971,15,
8972,46,
8973,10,
8974,172,
8975,149,
8976,28,
8977,138,
8978,4,
8979,189,
8980,7,
8981,14,
8982,6,
8983,51,
8984,89,
8985,85,
8986,37,
8987,90,
8988,77,
8989,37,
8990,25,
8991,0,
8992,127,
8993,4,
8994,54,
8995,128,
8996,55,
8997,9,
8998,5,
8999,7,
9000,13,
9001,17,
9002,6,
9003,19,
9004,75,
9005,7,
9006,22,
9007,16,
9008,67,
9009,22,
9010,112,
9011,8,
9012,84,
9013,97,
9014,15,
9015,35,
9016,4,
9017,103,
9018,24,
9019,55,
9020,65,
9021,32,
9022,55,
9023,37,
9024,5,
9025,9,
9026,32,
9027,5,
9028,20,
9029,19,
9030,93,
9031,19,
9032,6,
9033,5,
9034,12,
9035,59,
9036,41,
9037,121,
9038,86,
9039,52,
9040,6,
9041,180,
9042,22,
9043,53,
9044,138,
9045,170,
9046,42,
9047,35,
9048,44,
9049,16,
9050,88,
9051,69,
9052,32,
9053,159,
9054,25,
9055,41,
9056,14,
9057,85,
9058,29,
9059,6,
9060,16,
9061,35,
9062,130,
9063,19,
9064,177,
9065,115,
9066,170,
9067,30,
9068,21,
9069,153,
9070,203,
9071,109,
9072,27,
9073,0,
9074,44,
9075,119,
9076,97,
9077,4,
9078,15,
9079,150,
9080,63,
9081,64,
9082,66,
9083,6,
9084,7,
9085,25,
9086,5,
9087,190,
9088,4,
9089,122,
9090,43,
9091,3,
9092,17,
9093,1,
9094,45,
9095,155,
9096,34,
9097,7,
9098,5,
9099,68,
9100,29,
9101,1,
9102,198,
9103,32,
9104,55,
9105,3,
9106,4,
9107,2,
9108,44,
9109,26,
9110,13,
9111,39,
9112,14,
9113,127,
9114,24,
9115,5,
9116,12,
9117,39,
9118,57,
9119,91,
9120,22,
9121,30,
9122,20,
9123,25,
9124,17,
9125,91,
9126,141,
9127,56,
9128,71,
9129,2,
9130,103,
9131,28,
9132,94,
9133,174,
9134,77,
9135,2,
9136,195,
9137,229,
9138,85,
9139,62,
9140,38,
9141,39,
9142,38,
9143,30,
9144,125,
9145,6,
9146,1,
9147,247,
9148,115,
9149,48,
9150,9,
9151,1,
9152,110,
9153,22,
9154,2,
9155,201,
9156,17,
9157,58,
9158,20,
9159,82,
9160,74,
9161,19,
9162,40,
9163,27,
9164,1,
9165,4,
9166,38,
9167,103,
9168,9,
9169,48,
9170,276,
9171,3,
9172,26,
9173,49,
9174,65,
9175,141,
9176,270,
9177,145,
9178,8,
9179,38,
9180,42,
9181,49,
9182,14,
9183,22,
9184,6,
9185,145,
9186,82,
9187,44,
9188,25,
9189,5,
9190,1,
9191,40,
9192,33,
9193,21,
9194,27,
9195,42,
9196,28,
9197,64,
9198,324,
9199,17,
9200,42,
9201,45,
9202,106,
9203,23,
9204,37,
9205,66,
9206,80,
9207,40,
9208,141,
9209,53,
9210,43,
9211,56,
9212,4,
9213,4,
9214,94,
9215,10,
9216,11,
9217,142,
9218,112,
9219,13,
9220,58,
9221,45,
9222,102,
9223,35,
9224,6,
9225,17,
9226,73,
9227,29,
9228,29,
9229,19,
9230,2,
9231,55,
9232,18,
9233,319,
9234,55,
9235,77,
9236,128,
9237,27,
9238,104,
9239,71,
9240,319,
9241,116,
9242,144,
9243,12,
9244,74,
9245,239,
9246,47,
9247,17,
9248,26,
9249,17,
9250,1,
9251,35,
9252,57,
9253,13,
9254,78,
9255,1,
9256,36,
9257,50,
9258,22,
9259,15,
9260,9,
9261,187,
9262,2,
9263,3,
9264,21,
9265,29,
9266,67,
9267,388,
9268,0,
9269,105,
9270,24,
9271,10,
9272,8,
9273,56,
9274,30,
9275,101,
9276,14,
9277,4,
9278,6,
9279,25,
9280,82,
9281,70,
9282,14,
9283,14,
9284,36,
9285,3,
9286,0,
9287,10,
9288,77,
9289,66,
9290,58,
9291,65,
9292,1,
9293,9,
9294,36,
9295,35,
9296,94,
9297,7,
9298,29,
9299,111,
9300,125,
9301,29,
9302,33,
9303,76,
9304,1,
9305,36,
9306,14,
9307,14,
9308,19,
9309,6,
9310,86,
9311,64,
9312,97,
9313,4,
9314,104,
9315,163,
9316,2,
9317,19,
9318,18,
9319,19,
9320,43,
9321,79,
9322,38,
9323,0,
9324,42,
9325,16,
9326,81,
9327,19,
9328,49,
9329,11,
9330,50,
9331,65,
9332,54,
9333,52,
9334,61,
9335,10,
9336,190,
9337,10,
9338,54,
9339,175,
9340,139,
9341,58,
9342,30,
9343,138,
9344,22,
9345,88,
9346,22,
9347,2,
9348,88,
9349,22,
9350,4,
9351,85,
9352,100,
9353,25,
9354,7,
9355,51,
9356,223,
9357,32,
9358,17,
9359,41,
9360,57,
9361,134,
9362,10,
9363,11,
9364,209,
9365,19,
9366,7,
9367,52,
9368,48,
9369,5,
9370,24,
9371,21,
9372,124,
9373,1,
9374,44,
9375,41,
9376,13,
9377,58,
9378,152,
9379,29,
9380,111,
9381,43,
9382,115,
9383,49,
9384,5,
9385,41,
9386,22,
9387,23,
9388,2,
9389,19,
9390,21,
9391,9,
9392,16,
9393,107,
9394,24,
9395,8,
9396,60,
9397,21,
9398,7,
9399,128,
9400,2,
9401,49,
9402,12,
9403,53,
9404,122,
9405,17,
9406,1,
9407,91,
9408,102,
9409,64,
9410,160,
9411,36,
9412,50,
9413,132,
9414,64,
9415,44,
9416,5,
9417,70,
9418,49,
9419,117,
9420,31,
9421,30,
9422,35,
9423,24,
9424,3,
9425,15,
9426,115,
9427,8,
9428,42,
9429,117,
9430,14,
9431,41,
9432,16,
9433,6,
9434,6,
9435,7,
9436,81,
9437,64,
9438,118,
9439,18,
9440,47,
9441,28,
9442,75,
9443,32,
9444,14,
9445,160,
9446,1,
9447,13,
9448,26,
9449,53,
9450,91,
9451,6,
9452,53,
9453,66,
9454,20,
9455,50,
9456,45,
9457,51,
9458,28,
9459,17,
9460,75,
9461,2,
9462,103,
9463,106,
9464,8,
9465,28,
9466,109,
9467,5,
9468,14,
9469,81,
9470,23,
9471,216,
9472,9,
9473,82,
9474,182,
9475,93,
9476,207,
9477,69,
9478,0,
9479,27,
9480,15,
9481,16,
