index,simulated,observed
7113,53,
7114,2,
7115,2,
7116,82,
7117,50,
7118,26,
7119,5,
7120,22,
7121,5,
7122,5,
7123,68,
7124,8,
7125,47,
7126,137,
7127,27,
7128,83,
7129,55,
7130,112,
7131,1,
7132,62,
7133,56,
7134,24,
7135,40,
7136,5,
7137,57,
7138,21,
7139,27,
7140,4,
7141,54,
7142,11,
7143,12,
7144,47,
7145,17,
7146,96,
7147,120,
7148,5,
7149,145,
7150,67,
7151,44,
7152,4,
7153,59,
7154,11,
7155,82,
7156,20,
7157,69,
7158,4,
7159,10,
7160,27,
7161,18,
7162,5,
7163,141,
7164,14,
7165,37,
7166,4,
7167,9,
7168,9,
7169,50,
7170,17,
7171,17,
7172,51,
7173,118,
7174,22,
7175,17,
7176,29,
7177,136,
7178,4,
7179,44,
7180,37,
7181,25,
7182,35,
7183,49,
7184,225,
7185,39,
7186,32,
7187,36,
7188,42,
7189,5,
7190,16,
7191,19,
7192,19,
7193,157,
7194,115,
7195,121,
7196,2,
7197,107,
7198,128,
7199,24,
7200,117,
7201,153,
7202,9,
7203,5,
7204,12,
7205,44,
7206,36,
7207,84,
7208,181,
7209,45,
7210,23,
7211,8,
7212,12,
7213,34,
7214,38,
7215,67,
7216,114,
7217,36,
7218,33,
7219,44,
7220,75,
7221,73,
7222,113,
7223,73,
7224,36,
7225,31,
7226,92,
7227,21,
7228,190,
7229,25,
7230,57,
7231,6,
7232,21,
7233,18,
7234,1,
7235,209,
7236,114,
7237,11,
7238,72,
7239,21,
7240,120,
7241,26,
7242,88,
7243,15,
7244,40,
7245,68,
7246,15,
7247,22,
7248,54,
7249,126,
7250,37,
7251,52,
7252,36,
7253,48,
7254,11,
7255,57,
7256,48,
7257,41,
7258,35,
7259,124,
7260,90,
7261,21,
7262,90,
7263,15,
7264,9,
7265,19,
7266,32,
7267,172,
7268,13,
7269,157,
7270,32,
7271,45,
7272,38,
7273,25,
7274,28,
7275,46,
7276,62,
7277,17,
7278,12,
7279,141,
7280,8,
7281,27,
7282,29,
7283,51,
7284,202,
7285,2,
7286,5,
7287,7,
7288,156,
7289,110,
7290,144,
7291,4,
7292,51,
7293,97,
7294,11,
7295,37,
7296,28,
7297,153,
7298,10,
7299,12,
7300,25,
7301,13,
7302,11,
7303,23,
7304,1,
7305,66,
7306,14,
7307,30,
7308,43,
7309,56,
7310,39,
7311,26,
7312,50,
7313,61,
7314,1,
7315,11,
7316,127,
7317,29,
7318,65,
7319,44,
7320,15,
7321,20,
7322,2,
7323,80,
7324,79,
7325,14,
7326,31,
7327,35,
7328,41,
7329,30,
7330,34,
7331,39,
7332,61,
7333,59,
7334,24,
7335,99,
7336,27,
7337,69,
7338,16,
7339,128,
7340,3,
7341,146,
7342,73,
7343,18,
7344,53,
7345,21,
7346,35,
7347,81,
7348,54,
7349,76,
7350,11,
7351,11,
7352,218,
7353,85,
7354,0,
7355,4,
7356,15,
7357,53,
7358,40,
7359,11,
7360,12,
7361,28,
7362,43,
7363,78,
7364,26,
7365,19,
7366,34,
7367,2,
7368,88,
7369,6,
7370,18,
7371,4,
7372,3,
7373,51,
7374,111,
7375,72,
7376,9,
7377,109,
7378,15,
7379,55,
7380,131,
7381,24,
7382,10,
7383,10,
7384,22,
7385,12,
7386,70,
7387,160,
7388,1,
7389,43,
7390,27,
7391,10,
7392,53,
7393,55,
7394,2,
7395,10,
7396,128,
7397,59,
7398,6,
7399,52,
7400,7,
7401,66,
7402,15,
7403,6,
7404,28,
7405,30,
7406,11,
7407,3,
7408,4,
7409,5,
7410,87,
7411,35,
7412,84,
7413,35,
7414,27,
7415,25,
7416,11,
7417,35,
7418,84,
7419,2,
7420,89,
7421,9,
7422,39,
7423,86,
7424,49,
7425,1,
7426,40,
7427,71,
7428,24,
7429,76,
7430,2,
7431,26,
7432,1,
7433,118,
7434,40,
7435,47,
7436,47,
7437,22,
7438,32,
7439,124,
7440,105,
7441,15,
7442,1,
7443,15,
7444,11,
7445,17,
7446,5,
7447,15,
7448,57,
7449,51,
7450,44,
7451,66,
7452,18,
7453,47,
7454,1,
7455,60,
7456,66,
7457,13,
7458,5,
7459,3,
7460,15,
7461,1,
7462,4,
7463,51,
7464,30,
7465,38,
7466,4,
7467,174,
7468,55,
7469,212,
7470,12,
7471,93,
7472,21,
7473,10,
7474,67,
7475,88,
7476,9,
7477,73,
7478,127,
7479,14,
7480,160,
7481,26,
7482,118,
7483,10,
7484,98,
7485,34,
7486,96,
7487,29,
7488,12,
7489,31,
7490,202,
7491,8,
7492,34,
7493,7,
7494,7,
7495,2,
7496,10,
7497,110,
7498,30,
7499,19,
7500,29,
7501,60,
7502,57,
7503,8,
7504,25,
7505,2,
7506,164,
7507,147,
7508,67,
7509,14,
7510,51,
7511,44,
7512,118,
7513,35,
7514,5,
7515,20,
7516,96,
7517,76,
7518,69,
7519,17,
7520,7,
7521,36,
7522,5,
7523,38,
7524,4,
7525,23,
7526,40,
7527,22,
7528,145,
7529,10,
7530,32,
7531,190,
7532,40,
7533,8,
7534,51,
7535,83,
7536,6,
7537,0,
7538,28,
7539,105,
7540,62,
7541,177,
7542,116,
7543,87,
7544,32,
7545,23,
7546,51,
7547,47,
7548,24,
7549,63,
7550,8,
7551,7,
7552,58,
7553,24,
7554,10,
7555,35,
7556,97,
7557,25,
7558,130,
7559,17,
7560,68,
7561,67,
7562,43,
7563,24,
7564,56,
7565,67,
7566,42,
7567,111,
7568,113,
7569,6,
7570,35,
7571,41,
7572,27,
7573,167,
7574,7,
7575,87,
7576,24,
7577,13,
7578,25,
7579,5,
7580,17,
7581,53,
7582,170,
7583,9,
7584,3,
7585,34,
7586,28,
7587,15,
7588,24,
7589,103,
7590,7,
7591,51,
7592,50,
7593,8,
7594,34,
7595,76,
7596,46,
7597,22,
7598,15,
7599,35,
7600,4,
7601,115,
7602,64,
7603,90,
7604,30,
7605,23,
7606,94,
7607,7,
7608,8,
7609,76,
7610,18,
7611,24,
7612,19,
7613,1,
7614,117,
7615,69,
7616,79,
7617,207,
7618,16,
7619,107,
7620,6,
7621,55,
7622,24,
7623,7,
7624,183,
7625,133,
7626,19,
7627,33,
7628,50,
7629,49,
7630,7,
7631,28,
7632,67,
7633,66,
7634,21,
7635,106,
7636,29,
7637,3,
7638,27,
7639,32,
7640,10,
7641,18,
7642,29,
7643,47,
7644,26,
7645,12,
7646,21,
7647,9,
7648,9,
7649,16,
7650,6,
7651,36,
7652,43,
7653,16,
7654,1,
7655,38,
7656,17,
7657,40,
7658,11,
7659,63,
7660,60,
7661,2,
7662,0,
7663,18,
7664,16,
7665,116,
7666,50,
7667,82,
7668,106,
7669,44,
7670,17,
7671,60,
7672,137,
7673,0,
7674,41,
7675,21,
7676,51,
7677,13,
7678,25,
7679,73,
7680,14,
7681,74,
7682,2,
7683,33,
7684,39,
7685,3,
7686,41,
7687,36,
7688,51,
7689,14,
7690,53,
7691,0,
7692,38,
7693,53,
7694,10,
7695,24,
7696,8,
7697,9,
7698,4,
7699,3,
7700,77,
7701,19,
7702,9,
7703,35,
7704,10,
7705,14,
7706,17,
7707,92,
7708,58,
7709,39,
7710,12,
7711,92,
7712,20,
7713,73,
7714,38,
7715,27,
7716,41,
7717,42,
7718,37,
7719,115,
7720,40,
7721,1,
7722,12,
7723,10,
7724,21,
7725,37,
7726,14,
7727,163,
7728,84,
7729,2,
7730,12,
7731,177,
7732,100,
7733,18,
7734,103,
7735,12,
7736,81,
7737,11,
7738,65,
7739,33,
7740,28,
7741,43,
7742,21,
7743,37,
7744,7,
7745,86,
7746,15,
7747,11,
7748,10,
7749,47,
7750,110,
7751,5,
7752,115,
7753,144,
7754,130,
7755,72,
7756,27,
7757,6,
7758,7,
7759,2,
7760,26,
7761,43,
7762,25,
7763,24,
7764,16,
7765,109,
7766,193,
7767,70,
7768,56,
7769,36,
7770,5,
7771,74,
7772,36,
7773,13,
7774,46,
7775,9,
7776,55,
7777,37,
7778,3,
7779,43,
7780,8,
7781,27,
7782,41,
7783,9,
7784,2,
7785,29,
7786,58,
7787,9,
7788,11,
7789,95,
7790,41,
7791,11,
7792,15,
7793,7,
7794,106,
7795,45,
7796,50,
7797,88,
7798,203,
7799,48,
7800,85,
7801,48,
7802,15,
7803,14,
7804,24,
7805,43,
7806,31,
7807,20,
7808,12,
7809,65,
7810,31,
7811,64,
7812,21,
7813,58,
7814,3,
7815,3,
7816,9,
7817,38,
7818,12,
7819,147,
7820,47,
7821,57,
7822,23,
7823,73,
7824,76,
7825,119,
7826,52,
7827,56,
7828,32,
7829,40,
7830,17,
7831,1,
7832,184,
7833,14,
7834,53,
7835,67,
7836,46,
7837,1,
7838,5,
7839,6,
7840,53,
7841,21,
7842,36,
7843,44,
7844,21,
7845,36,
7846,65,
7847,38,
7848,28,
7849,14,
7850,47,
7851,45,
7852,38,
7853,58,
7854,8,
7855,44,
7856,73,
7857,33,
7858,108,
7859,91,
7860,12,
7861,183,
7862,30,
7863,24,
7864,2,
7865,13,
7866,122,
7867,29,
7868,1,
7869,30,
7870,29,
7871,12,
7872,85,
7873,57,
7874,10,
7875,39,
7876,21,
7877,76,
7878,6,
7879,57,
7880,52,
7881,10,
7882,19,
7883,166,
7884,72,
7885,47,
7886,99,
7887,24,
7888,13,
7889,12,
7890,0,
7891,21,
7892,31,
7893,88,
7894,12,
7895,5,
7896,64,
7897,41,
7898,68,
7899,6,
7900,63,
7901,104,
7902,42,
7903,11,
7904,6,
7905,1,
7906,1,
7907,11,
7908,98,
7909,36,
7910,67,
7911,98,
7912,22,
7913,4,
7914,106,
7915,11,
7916,124,
7917,11,
7918,15,
7919,5,
7920,38,
7921,94,
7922,16,
7923,58,
7924,70,
7925,12,
7926,21,
7927,68,
7928,41,
7929,9,
7930,45,
7931,58,
7932,58,
7933,22,
7934,76,
7935,57,
7936,35,
7937,35,
7938,14,
7939,28,
7940,82,
7941,13,
7942,3,
7943,1,
7944,11,
7945,32,
7946,20,
7947,39,
7948,14,
7949,79,
7950,42,
7951,31,
7952,53,
7953,83,
7954,23,
7955,10,
7956,58,
7957,17,
7958,0,
7959,148,
7960,5,
7961,72,
7962,54,
7963,71,
7964,49,
7965,13,
7966,31,
7967,3,
7968,37,
7969,22,
7970,179,
7971,16,
7972,1,
7973,12,
7974,137,
7975,5,
7976,21,
7977,38,
7978,7,
7979,146,
7980,87,
7981,7,
7982,6,
7983,65,
7984,3,
7985,10,
7986,47,
7987,32,
7988,20,
7989,61,
7990,4,
7991,28,
7992,8,
7993,2,
7994,71,
7995,10,
7996,54,
7997,30,
7998,29,
7999,19,
8000,99,
8001,5,
8002,35,
8003,41,
8004,8,
8005,116,
8006,13,
8007,58,
8008,4,
8009,80,
8010,51,
8011,69,
8012,100,
8013,21,
8014,67,
8015,36,
8016,21,
8017,57,
8018,12,
8019,3,
8020,10,
8021,59,
8022,68,
8023,48,
8024,15,
8025,148,
8026,7,
8027,45,
8028,22,
8029,15,
8030,15,
8031,36,
8032,22,
8033,46,
8034,8,
8035,50,
8036,37,
8037,40,
8038,28,
8039,3,
8040,19,
8041,3,
8042,96,
8043,9,
8044,18,
8045,4,
8046,82,
8047,6,
8048,87,
8049,21,
8050,22,
8051,14,
8052,87,
8053,51,
8054,42,
8055,6,
8056,111,
8057,97,
8058,69,
8059,27,
8060,45,
8061,29,
8062,93,
8063,35,
8064,2,
8065,135,
8066,59,
8067,18,
8068,46,
8069,48,
8070,58,
8071,58,
8072,80,
8073,6,
8074,42,
8075,5,
8076,51,
8077,106,
8078,52,
8079,26,
8080,1,
8081,16,
8082,58,
8083,36,
8084,30,
8085,34,
8086,166,
8087,8,
8088,2,
8089,10,
8090,10,
8091,29,
8092,4,
8093,5,
8094,1,
8095,28,
8096,36,
8097,17,
8098,36,
8099,2,
8100,6,
8101,66,
8102,60,
8103,30,
8104,26,
8105,10,
8106,23,
8107,10,
8108,128,
8109,142,
8110,1,
8111,44,
8112,16,
8113,9,
8114,41,
8115,2,
8116,61,
8117,80,
8118,48,
8119,2,
8120,15,
8121,14,
8122,0,
8123,38,
8124,17,
8125,18,
8126,19,
8127,45,
8128,43,
8129,81,
8130,119,
8131,1,
8132,25,
8133,24,
8134,45,
8135,22,
8136,84,
8137,1,
8138,7,
8139,44,
8140,11,
8141,6,
8142,31,
8143,18,
8144,17,
8145,68,
8146,37,
8147,101,
8148,24,
8149,15,
8150,25,
8151,97,
8152,25,
8153,17,
8154,61,
8155,13,
8156,55,
8157,92,
8158,18,
8159,22,
8160,39,
8161,3,
8162,36,
8163,1,
8164,5,
8165,73,
8166,25,
8167,26,
8168,31,
8169,17,
8170,16,
8171,16,
8172,104,
8173,5,
8174,177,
8175,7,
8176,4,
8177,59,
8178,49,
8179,12,
8180,20,
8181,40,
8182,27,
8183,66,
8184,42,
8185,36,
8186,13,
8187,4,
8188,12,
8189,10,
8190,171,
8191,18,
8192,90,
8193,6,
8194,1,
8195,37,
8196,152,
8197,42,
8198,30,
8199,60,
8200,121,
8201,58,
8202,51,
8203,53,
8204,2,
8205,10,
8206,17,
8207,14,
8208,46,
8209,56,
8210,69,
8211,13,
8212,40,
8213,5,
8214,56,
8215,83,
8216,8,
8217,68,
8218,31,
8219,79,
8220,73,
8221,108,
8222,10,
8223,9,
8224,25,
8225,2,
8226,34,
8227,6,
8228,107,
8229,9,
8230,1,
8231,7,
8232,22,
8233,19,
8234,22,
8235,65,
8236,0,
8237,12,
8238,12,
8239,46,
8240,71,
8241,55,
8242,10,
8243,39,
8244,74,
8245,50,
8246,3,
8247,128,
8248,81,
8249,13,
8250,51,
8251,54,
8252,35,
8253,7,
8254,38,
8255,1,
8256,2,
8257,8,
8258,14,
8259,173,
8260,63,
8261,70,
8262,39,
8263,30,
8264,46,
8265,30,
8266,61,
8267,31,
8268,68,
8269,16,
8270,13,
8271,58,
8272,10,
8273,22,
8274,18,
8275,20,
8276,1,
8277,10,
8278,145,
8279,116,
8280,27,
8281,23,
8282,31,
8283,55,
8284,19,
8285,9,
8286,59,
8287,16,
8288,62,
8289,15,
8290,15,
8291,19,
8292,62,
8293,90,
8294,25,
8295,35,
8296,72,
8297,14,
8298,127,
8299,8,
8300,18,
8301,31,
8302,159,
8303,21,
8304,50,
8305,42,
8306,11,
8307,7,
8308,125,
8309,60,
8310,8,
8311,16,
8312,65,
8313,10,
8314,28,
8315,30,
8316,1,
8317,56,
8318,3,
8319,9,
8320,37,
8321,40,
8322,4,
8323,24,
8324,15,
8325,66,
8326,39,
8327,8,
8328,131,
8329,64,
8330,120,
8331,2,
8332,51,
8333,53,
8334,76,
8335,9,
8336,56,
8337,41,
8338,34,
8339,75,
8340,54,
8341,54,
8342,45,
8343,42,
8344,12,
8345,32,
8346,53,
8347,18,
8348,8,
8349,1,
8350,108,
8351,39,
8352,8,
8353,10,
8354,102,
8355,27,
8356,23,
8357,21,
8358,10,
8359,10,
8360,16,
8361,276,
8362,34,
8363,32,
8364,107,
8365,53,
8366,7,
8367,21,
8368,8,
8369,113,
8370,44,
8371,18,
8372,59,
8373,36,
8374,11,
8375,20,
8376,17,
8377,36,
8378,28,
8379,188,
8380,50,
8381,8,
8382,46,
8383,33,
8384,22,
8385,53,
8386,79,
8387,75,
8388,126,
8389,18,
8390,23,
8391,15,
8392,16,
8393,34,
8394,125,
8395,27,
8396,2,
8397,33,
8398,67,
8399,13,
8400,9,
8401,66,
8402,36,
8403,157,
8404,93,
8405,7,
8406,8,
8407,5,
8408,106,
8409,64,
8410,33,
8411,85,
8412,50,
8413,2,
8414,31,
8415,6,
8416,2,
8417,30,
8418,121,
8419,242,
8420,87,
8421,86,
8422,7,
8423,14,
8424,47,
8425,97,
8426,56,
8427,50,
8428,54,
8429,43,
8430,16,
8431,46,
8432,24,
8433,70,
8434,103,
8435,11,
8436,27,
8437,2,
8438,14,
8439,29,
8440,36,
8441,178,
8442,23,
8443,33,
8444,4,
8445,104,
8446,31,
8447,30,
8448,8,
8449,6,
8450,91,
8451,21,
8452,20,
8453,49,
8454,123,
8455,8,
8456,37,
8457,36,
8458,32,
8459,65,
8460,9,
8461,15,
8462,124,
8463,24,
8464,53,
8465,52,
8466,23,
8467,21,
8468,4,
8469,33,
8470,74,
8471,125,
8472,43,
8473,32,
8474,72,
8475,82,
8476,19,
8477,60,
8478,19,
8479,81,
8480,15,
8481,132,
8482,41,
8483,58,
8484,32,
8485,4,
8486,1,
8487,130,
8488,152,
8489,8,
8490,29,
8491,0,
8492,5,
8493,0,
8494,52,
8495,72,
8496,36,
8497,70,
8498,44,
8499,18,
8500,36,
8501,88,
8502,60,
8503,5,
8504,15,
8505,113,
8506,57,
8507,44,
8508,132,
8509,8,
8510,56,
8511,6,
8512,90,
8513,9,
8514,98,
8515,38,
8516,76,
8517,143,
8518,9,
8519,99,
8520,6,
8521,12,
8522,30,
8523,68,
8524,88,
8525,56,
8526,9,
8527,7,
8528,15,
8529,53,
8530,24,
8531,26,
8532,7,
8533,7,
8534,17,
8535,43,
8536,37,
8537,1,
8538,64,
8539,39,
8540,12,
8541,45,
8542,15,
8543,26,
8544,8,
8545,44,
8546,209,
8547,43,
8548,3,
8549,116,
8550,11,
8551,39,
8552,35,
8553,10,
8554,43,
8555,37,
8556,6,
8557,37,
8558,1,
8559,19,
8560,5,
8561,8,
8562,1,
8563,41,
8564,63,
8565,19,
8566,38,
8567,12,
8568,1,
8569,34,
8570,5,
8571,55,
8572,26,
8573,8,
8574,105,
8575,25,
8576,61,
8577,24,
8578,35,
8579,15,
8580,21,
8581,6,
8582,5,
8583,12,
8584,14,
8585,13,
8586,107,
8587,10,
8588,41,
8589,224,
8590,28,
8591,161,
8592,1,
8593,17,
8594,2,
8595,67,
8596,48,
8597,38,
8598,67,
8599,76,
8600,42,
8601,41,
8602,25,
8603,28,
8604,4,
8605,38,
8606,12,
8607,2,
8608,74,
8609,24,
8610,64,
8611,16,
8612,11,
8613,66,
8614,1,
8615,3,
8616,81,
8617,70,
8618,150,
8619,93,
8620,63,
8621,20,
8622,35,
8623,79,
8624,33,
8625,187,
8626,80,
8627,51,
8628,106,
8629,16,
8630,6,
8631,1,
8632,77,
8633,22,
8634,35,
8635,10,
8636,42,
8637,11,
8638,18,
8639,90,
8640,36,
8641,18,
8642,0,
8643,57,
8644,76,
8645,29,
8646,218,
8647,4,
8648,9,
8649,18,
8650,14,
8651,2,
8652,56,
8653,5,
8654,41,
8655,26,
8656,115,
8657,94,
8658,20,
8659,55,
8660,24,
8661,131,
8662,11,
8663,154,
8664,102,
8665,66,
8666,11,
8667,40,
8668,14,
8669,2,
8670,78,
8671,37,
8672,251,
8673,7,
8674,9,
8675,31,
8676,38,
8677,38,
8678,47,
8679,69,
8680,39,
8681,15,
8682,6,
8683,57,
8684,34,
8685,51,
8686,31,
8687,8,
8688,16,
8689,10,
8690,25,
8691,39,
8692,9,
8693,39,
8694,25,
8695,11,
8696,14,
8697,13,
8698,39,
8699,31,
8700,20,
8701,42,
8702,65,
8703,16,
8704,154,
8705,82,
8706,13,
8707,10,
8708,3,
8709,21,
8710,11,
8711,16,
8712,0,
8713,14,
8714,61,
8715,2,
8716,26,
8717,17,
8718,70,
8719,46,
8720,60,
8721,6,
8722,33,
8723,2,
8724,23,
8725,81,
8726,53,
8727,85,
8728,109,
8729,25,
8730,44,
8731,81,
8732,42,
8733,15,
8734,7,
8735,19,
8736,88,
8737,64,
8738,43,
8739,17,
8740,3,
8741,60,
8742,52,
8743,29,
8744,81,
8745,40,
8746,42,
8747,87,
8748,33,
8749,58,
8750,74,
8751,20,
8752,5,
8753,6,
8754,55,
8755,13,
8756,36,
8757,7,
8758,39,
8759,54,
8760,3,
8761,30,
8762,33,
8763,67,
8764,54,
8765,39,
8766,29,
8767,41,
8768,92,
8769,91,
8770,10,
8771,57,
8772,1,
8773,7,
8774,67,
8775,20,
8776,84,
8777,18,
8778,67,
8779,150,
8780,23,
8781,74,
8782,49,
8783,55,
8784,15,
8785,69,
8786,20,
8787,129,
8788,29,
8789,9,
8790,2,
8791,129,
8792,25,
8793,3,
8794,2,
8795,16,
8796,22,
8797,36,
8798,83,
8799,5,
8800,35,
8801,36,
8802,46,
8803,1,
8804,17,
8805,43,
8806,49,
8807,4,
8808,18,
8809,45,
8810,24,
8811,16,
8812,163,
8813,26,
8814,28,
8815,132,
8816,23,
8817,8,
8818,54,
8819,6,
8820,62,
8821,9,
8822,112,
8823,44,
8824,16,
8825,27,
8826,80,
8827,193,
8828,54,
8829,38,
8830,26,
8831,68,
8832,12,
8833,16,
8834,38,
8835,22,
8836,26,
8837,58,
8838,39,
8839,11,
8840,4,
8841,56,
8842,27,
8843,12,
8844,3,
8845,131,
8846,145,
8847,46,
8848,93,
8849,2,
8850,1,
8851,16,
8852,99,
8853,126,
8854,133,
8855,12,
8856,58,
8857,27,
8858,46,
8859,11,
8860,30,
8861,64,
8862,13,
8863,16,
8864,23,
8865,65,
8866,18,
8867,25,
8868,29,
8869,82,
8870,4,
8871,0,
8872,141,
8873,228,
8874,127,
8875,168,
8876,7,
8877,8,
8878,11,
8879,4,
8880,20,
8881,34,
8882,8,
8883,66,
8884,57,
8885,4,
8886,111,
8887,1,
8888,9,
8889,30,
8890,18,
8891,93,
8892,90,
8893,35,
8894,41,
8895,30,
8896,18,
8897,32,
8898,73,
8899,19,
8900,197,
8901,84,
8902,33,
8903,29,
8904,13,
8905,17,
8906,106,
8907,45,
8908,68,
8909,8,
8910,7,
8911,52,
8912,83,
8913,57,
8914,157,
8915,4,
8916,17,
8917,108,
8918,71,
8919,4,
8920,75,
8921,3,
8922,52,
8923,47,
8924,9,
8925,67,
8926,33,
8927,19,
8928,36,
8929,7,
8930,79,
8931,1,
8932,47,
8933,32,
8934,119,
8935,43,
8936,3,
8937,11,
8938,10,
8939,43,
8940,50,
8941,11,
8942,59,
8943,64,
8944,50,
8945,32,
8946,8,
8947,114,
8948,26,
8949,32,
8950,1,
8951,62,
8952,12,
8953,161,
8954,28,
8955,53,
8956,92,
8957,126,
8958,54,
8959,16,
8960,88,
8961,60,
8962,5,
8963,215,
8964,31,
8965,23,
8966,25,
8967,121,
8968,73,
8969,5,
8970,1,
8971,5,
8972,68,
8973,97,
8974,5,
8975,65,
8976,9,
8977,17,
8978,29,
8979,35,
8980,17,
8981,44,
8982,6,
8983,16,
8984,51,
8985,22,
8986,25,
8987,16,
8988,49,
8989,9,
8990,6,
8991,11,
8992,121,
8993,38,
8994,3,
8995,58,
8996,96,
8997,70,
8998,60,
8999,136,
9000,1,
9001,12,
9002,21,
9003,74,
9004,23,
9005,83,
9006,14,
9007,80,
9008,201,
9009,86,
9010,4,
9011,34,
9012,14,
9013,24,
9014,37,
9015,7,
9016,69,
9017,13,
9018,137,
9019,39,
9020,26,
9021,96,
9022,15,
9023,150,
9024,3,
9025,35,
9026,3,
9027,41,
9028,26,
9029,30,
9030,138,
9031,10,
9032,19,
9033,38,
9034,120,
9035,26,
9036,22,
9037,33,
9038,16,
9039,57,
9040,25,
9041,9,
9042,54,
9043,33,
9044,23,
9045,97,
9046,8,
9047,32,
9048,35,
9049,16,
9050,61,
9051,110,
9052,20,
9053,12,
9054,13,
9055,5,
9056,11,
9057,37,
9058,18,
9059,83,
9060,9,
9061,7,
9062,27,
9063,4,
9064,42,
9065,12,
9066,24,
9067,45,
9068,2,
9069,21,
9070,27,
9071,38,
9072,43,
9073,53,
9074,1,
9075,1,
9076,140,
9077,17,
9078,5,
9079,16,
9080,19,
9081,119,
9082,5,
9083,107,
9084,3,
9085,44,
9086,18,
9087,13,
9088,16,
9089,22,
9090,2,
9091,17,
9092,64,
9093,192,
9094,11,
9095,14,
9096,83,
9097,55,
9098,8,
9099,5,
9100,87,
9101,55,
9102,10,
9103,44,
9104,6,
9105,49,
9106,22,
9107,25,
9108,3,
9109,18,
9110,5,
9111,109,
9112,15,
9113,5,
9114,2,
9115,44,
9116,2,
9117,43,
9118,16,
9119,49,
9120,26,
9121,44,
9122,54,
9123,46,
9124,12,
9125,43,
9126,10,
9127,157,
9128,45,
9129,2,
9130,169,
9131,15,
9132,36,
9133,16,
9134,1,
9135,46,
9136,63,
9137,29,
9138,48,
9139,146,
9140,102,
9141,25,
9142,28,
9143,91,
9144,109,
9145,75,
9146,32,
9147,61,
9148,50,
9149,23,
9150,18,
9151,56,
9152,4,
9153,3,
9154,6,
9155,45,
9156,11,
9157,25,
9158,14,
9159,53,
9160,81,
9161,45,
9162,99,
9163,64,
9164,28,
9165,50,
9166,5,
9167,7,
9168,9,
9169,98,
9170,39,
9171,49,
9172,30,
9173,0,
9174,22,
9175,18,
9176,16,
9177,35,
9178,61,
9179,42,
9180,44,
9181,128,
9182,12,
9183,99,
9184,37,
9185,126,
9186,6,
9187,58,
9188,0,
9189,52,
9190,6,
9191,1,
9192,87,
9193,18,
9194,28,
9195,42,
9196,189,
9197,29,
9198,11,
9199,1,
9200,18,
9201,0,
9202,80,
9203,50,
9204,13,
9205,3,
9206,10,
9207,51,
9208,17,
9209,1,
9210,6,
9211,46,
9212,165,
9213,26,
9214,91,
9215,8,
9216,21,
9217,55,
9218,50,
9219,28,
9220,20,
9221,47,
9222,62,
9223,118,
9224,28,
9225,3,
9226,8,
9227,20,
9228,2,
9229,3,
9230,82,
9231,18,
9232,21,
9233,156,
9234,0,
9235,172,
9236,32,
9237,9,
9238,80,
9239,128,
9240,3,
9241,4,
9242,8,
9243,174,
9244,54,
9245,17,
9246,37,
9247,5,
9248,20,
9249,23,
9250,18,
9251,17,
9252,30,
9253,3,
9254,38,
9255,11,
9256,100,
9257,3,
9258,17,
9259,11,
9260,38,
9261,63,
9262,71,
9263,90,
9264,16,
9265,11,
9266,0,
9267,25,
9268,2,
9269,42,
9270,92,
9271,24,
9272,60,
9273,0,
9274,65,
9275,35,
9276,26,
9277,26,
9278,36,
9279,27,
9280,26,
9281,20,
9282,71,
9283,2,
9284,6,
9285,14,
9286,41,
9287,0,
9288,1,
9289,12,
9290,7,
9291,59,
9292,176,
9293,5,
9294,67,
9295,39,
9296,86,
9297,25,
9298,63,
9299,20,
9300,10,
9301,23,
9302,116,
9303,17,
9304,49,
9305,26,
9306,55,
9307,53,
9308,3,
9309,32,
9310,99,
9311,48,
9312,15,
9313,45,
9314,30,
9315,41,
9316,28,
9317,19,
9318,60,
9319,96,
9320,32,
9321,41,
9322,25,
9323,35,
9324,25,
9325,15,
9326,77,
9327,61,
9328,39,
9329,111,
9330,184,
9331,14,
9332,87,
9333,6,
9334,5,
9335,5,
9336,44,
9337,105,
9338,14,
9339,58,
9340,53,
9341,20,
9342,133,
9343,24,
9344,17,
9345,26,
9346,72,
9347,16,
9348,19,
9349,36,
9350,158,
9351,29,
9352,12,
9353,43,
9354,12,
9355,39,
9356,20,
9357,11,
9358,64,
9359,1,
9360,43,
9361,15,
9362,66,
9363,66,
9364,86,
9365,20,
9366,17,
9367,88,
9368,4,
9369,14,
9370,3,
9371,51,
9372,19,
9373,36,
9374,67,
9375,45,
9376,26,
9377,107,
9378,113,
9379,138,
9380,2,
9381,45,
9382,44,
9383,39,
9384,85,
9385,21,
9386,130,
9387,11,
9388,18,
9389,36,
9390,81,
9391,12,
9392,59,
9393,179,
9394,13,
9395,40,
9396,18,
9397,2,
9398,9,
9399,73,
9400,14,
9401,24,
9402,17,
9403,52,
9404,39,
9405,114,
9406,10,
9407,7,
9408,168,
9409,44,
9410,78,
9411,2,
9412,30,
9413,37,
9414,8,
9415,20,
9416,62,
9417,22,
9418,11,
9419,34,
9420,26,
9421,5,
9422,3,
9423,56,
9424,3,
9425,96,
9426,14,
9427,78,
9428,7,
9429,52,
9430,2,
9431,8,
9432,192,
9433,7,
9434,17,
9435,48,
9436,9,
9437,104,
9438,59,
9439,88,
9440,14,
9441,66,
9442,97,
9443,121,
